==> Vocabulary
    - vocab size: src=32038, tgt=22811
    - special symbols [src]: <pad>=0, <unk>=1
    - special symbols [tgt]: <pad>=0, <unk>=1, <bos>=2, <eos>=3
==> Load pretrained critic
    - number of params: 18726172
    - model path: PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - decoder tau: 0.045
==> Load pretrained actor
    - number of params: 20956443
    - model path: PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - decoder tau: 1.0
==> Args
    - save_data : ../data/iwslt14
    - work_dir : ERAC/20210508-084711
    - actor_path : PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - critic_path : PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - seed : 1234
    - cuda : True
    - epochs : 30
    - train_bs : 20
    - valid_bs : 20
    - test_bs : 20
    - optim : adam
    - act_lr : 0.0001
    - act_beta1 : 0.0
    - crt_lr : 0.0001
    - crt_beta1 : 0.0
    - lr_decay : 0.9
    - num_decay : 6
    - grad_clip : 5.0
    - smooth_coeff : 0.001
    - mle_coeff : 0.1
    - no_tgtnet : False
    - tgt_speed : 0.001
    - nsample : 1
    - tau : 0.045
    - log_interval : 10
    - debug : False
    - test_only : False
    - beamsize : 5
    - ppl_anneal : False
    - use_unsuper_reward : True
    - include_adequacy : False
    - mu : 1.0
    - use_tgtnet : True
===> [SRC]  ich nehme an , sie werden mich nicht von der bühnen werfen , da sie ja die frage stellten .
===> [REF]  so i suppose you &apos;re not going to be able to kick me off the stage , since you asked the question .
===> [HYP]  i suppose you &apos;re going to throw me off the stages of stages , because the question of .
PPL 10.596 | BLEU = 28.190, 64.4/37.2/23.3/14.9, hyp_len=120592, ref_len=128959
=========================================================================================
| epoch   0 |   10/7668 batches | lr 0.000100 0.000100 | ms/batch 5440.7 | ppl  5.27 | td error 0.0724 | reward 0.0003 | sent bleu 25.083 
| epoch   0 |  130/7668 batches | lr 0.000100 0.000100 | ms/batch 4892.2 | ppl  4.74 | td error 0.0688 | reward 0.0011 | sent bleu 31.941 
| epoch   0 |  140/7668 batches | lr 0.000100 0.000100 | ms/batch 2844.6 | ppl  3.01 | td error 0.0584 | reward 0.0006 | sent bleu 35.679 
| epoch   0 |  150/7668 batches | lr 0.000100 0.000100 | ms/batch 4044.0 | ppl  4.32 | td error 0.0654 | reward 0.0004 | sent bleu 26.892 
| epoch   0 |  160/7668 batches | lr 0.000100 0.000100 | ms/batch 3342.8 | ppl  4.35 | td error 0.0645 | reward 0.0005 | sent bleu 28.445 
| epoch   0 |  170/7668 batches | lr 0.000100 0.000100 | ms/batch 4435.9 | ppl  4.32 | td error 0.0654 | reward 0.0003 | sent bleu 26.271 
| epoch   0 |  180/7668 batches | lr 0.000100 0.000100 | ms/batch 3888.5 | ppl  4.37 | td error 0.0675 | reward 0.0012 | sent bleu 35.165 
| epoch   0 |  190/7668 batches | lr 0.000100 0.000100 | ms/batch 4396.2 | ppl  4.80 | td error 0.0672 | reward 0.0003 | sent bleu 26.030 
| epoch   0 |  200/7668 batches | lr 0.000100 0.000100 | ms/batch 3736.7 | ppl  3.74 | td error 0.0649 | reward 0.0006 | sent bleu 30.083 
| epoch   0 |  210/7668 batches | lr 0.000100 0.000100 | ms/batch 4551.7 | ppl  4.60 | td error 0.0702 | reward 0.0003 | sent bleu 23.070 
| epoch   0 |  220/7668 batches | lr 0.000100 0.000100 | ms/batch 4323.9 | ppl  4.26 | td error 0.0660 | reward 0.0003 | sent bleu 29.269 
| epoch   0 |  230/7668 batches | lr 0.000100 0.000100 | ms/batch 3546.2 | ppl  3.89 | td error 0.0628 | reward 0.0008 | sent bleu 34.588 
| epoch   0 |  240/7668 batches | lr 0.000100 0.000100 | ms/batch 3012.9 | ppl  3.19 | td error 0.0588 | reward 0.0005 | sent bleu 28.532 
| epoch   0 |  250/7668 batches | lr 0.000100 0.000100 | ms/batch 4482.6 | ppl  4.98 | td error 0.0718 | reward 0.0004 | sent bleu 28.862 
| epoch   0 |  260/7668 batches | lr 0.000100 0.000100 | ms/batch 3754.4 | ppl  3.80 | td error 0.0630 | reward 0.0004 | sent bleu 26.696 
| epoch   0 |  270/7668 batches | lr 0.000100 0.000100 | ms/batch 2610.0 | ppl  2.96 | td error 0.0565 | reward 0.0016 | sent bleu 39.257 
| epoch   0 |  280/7668 batches | lr 0.000100 0.000100 | ms/batch 3389.6 | ppl  3.68 | td error 0.0619 | reward 0.0006 | sent bleu 29.234 
| epoch   0 |  290/7668 batches | lr 0.000100 0.000100 | ms/batch 5181.3 | ppl  5.01 | td error 0.0686 | reward 0.0003 | sent bleu 26.768 
| epoch   0 |  300/7668 batches | lr 0.000100 0.000100 | ms/batch 4963.3 | ppl  4.57 | td error 0.0668 | reward 0.0003 | sent bleu 23.578 
| epoch   0 |  310/7668 batches | lr 0.000100 0.000100 | ms/batch 3932.4 | ppl  4.13 | td error 0.0671 | reward 0.0004 | sent bleu 31.880 
| epoch   0 |  320/7668 batches | lr 0.000100 0.000100 | ms/batch 4517.3 | ppl  4.53 | td error 0.0661 | reward 0.0003 | sent bleu 25.630 
| epoch   0 |  330/7668 batches | lr 0.000100 0.000100 | ms/batch 3521.4 | ppl  3.35 | td error 0.0621 | reward 0.0004 | sent bleu 30.313 
| epoch   0 |  340/7668 batches | lr 0.000100 0.000100 | ms/batch 2719.1 | ppl  3.45 | td error 0.0571 | reward 0.0016 | sent bleu 33.436 
| epoch   0 |  350/7668 batches | lr 0.000100 0.000100 | ms/batch 5039.1 | ppl  5.14 | td error 0.0723 | reward 0.0003 | sent bleu 26.845 
| epoch   0 |  360/7668 batches | lr 0.000100 0.000100 | ms/batch 5084.3 | ppl  4.60 | td error 0.0665 | reward 0.0002 | sent bleu 23.598 
| epoch   0 |  370/7668 batches | lr 0.000100 0.000100 | ms/batch 2965.4 | ppl  3.31 | td error 0.0600 | reward 0.0005 | sent bleu 32.985 
| epoch   0 |  380/7668 batches | lr 0.000100 0.000100 | ms/batch 4358.3 | ppl  4.66 | td error 0.0667 | reward 0.0007 | sent bleu 25.977 
| epoch   0 |  390/7668 batches | lr 0.000100 0.000100 | ms/batch 3074.5 | ppl  2.87 | td error 0.0577 | reward 0.0005 | sent bleu 31.609 
| epoch   0 |  400/7668 batches | lr 0.000100 0.000100 | ms/batch 4577.4 | ppl  4.64 | td error 0.0686 | reward 0.0004 | sent bleu 28.127 
| epoch   0 |  410/7668 batches | lr 0.000100 0.000100 | ms/batch 4696.2 | ppl  4.56 | td error 0.0699 | reward 0.0003 | sent bleu 25.376 
| epoch   0 |  420/7668 batches | lr 0.000100 0.000100 | ms/batch 3156.5 | ppl  3.51 | td error 0.0604 | reward 0.0005 | sent bleu 33.560 
| epoch   0 |  430/7668 batches | lr 0.000100 0.000100 | ms/batch 3196.4 | ppl  3.30 | td error 0.0606 | reward 0.0008 | sent bleu 33.265 
| epoch   0 |  440/7668 batches | lr 0.000100 0.000100 | ms/batch 4703.9 | ppl  5.01 | td error 0.0665 | reward 0.0004 | sent bleu 25.178 
| epoch   0 |  450/7668 batches | lr 0.000100 0.000100 | ms/batch 4605.9 | ppl  4.87 | td error 0.0663 | reward 0.0003 | sent bleu 21.985 
| epoch   0 |  460/7668 batches | lr 0.000100 0.000100 | ms/batch 3863.4 | ppl  4.20 | td error 0.0657 | reward 0.0005 | sent bleu 27.610 
| epoch   0 |  470/7668 batches | lr 0.000100 0.000100 | ms/batch 4313.1 | ppl  3.96 | td error 0.0650 | reward 0.0004 | sent bleu 27.200 
| epoch   0 |  480/7668 batches | lr 0.000100 0.000100 | ms/batch 5044.6 | ppl  5.06 | td error 0.0669 | reward 0.0003 | sent bleu 23.681 
| epoch   0 |  490/7668 batches | lr 0.000100 0.000100 | ms/batch 2777.6 | ppl  3.30 | td error 0.0564 | reward 0.0006 | sent bleu 33.866 
| epoch   0 |  500/7668 batches | lr 0.000100 0.000100 | ms/batch 3406.7 | ppl  3.66 | td error 0.0633 | reward 0.0013 | sent bleu 33.467 
| epoch   0 |  510/7668 batches | lr 0.000100 0.000100 | ms/batch 4419.0 | ppl  4.81 | td error 0.0690 | reward 0.0005 | sent bleu 26.582 
| epoch   0 |  520/7668 batches | lr 0.000100 0.000100 | ms/batch 3951.7 | ppl  4.11 | td error 0.0669 | reward 0.0003 | sent bleu 26.419 
| epoch   0 |  530/7668 batches | lr 0.000100 0.000100 | ms/batch 3236.6 | ppl  3.36 | td error 0.0605 | reward 0.0009 | sent bleu 37.110 
| epoch   0 |  540/7668 batches | lr 0.000100 0.000100 | ms/batch 4441.6 | ppl  3.96 | td error 0.0681 | reward 0.0003 | sent bleu 25.479 
| epoch   0 |  550/7668 batches | lr 0.000100 0.000100 | ms/batch 3953.6 | ppl  4.58 | td error 0.0645 | reward 0.0004 | sent bleu 26.630 
| epoch   0 |  560/7668 batches | lr 0.000100 0.000100 | ms/batch 3729.2 | ppl  4.36 | td error 0.0627 | reward 0.0004 | sent bleu 28.093 
| epoch   0 |  570/7668 batches | lr 0.000100 0.000100 | ms/batch 2426.0 | ppl  3.00 | td error 0.0555 | reward 0.0008 | sent bleu 32.742 
| epoch   0 |  580/7668 batches | lr 0.000100 0.000100 | ms/batch 3794.5 | ppl  4.02 | td error 0.0649 | reward 0.0011 | sent bleu 34.260 
| epoch   0 |  590/7668 batches | lr 0.000100 0.000100 | ms/batch 5118.3 | ppl  5.14 | td error 0.0688 | reward 0.0003 | sent bleu 22.698 
| epoch   0 |  600/7668 batches | lr 0.000100 0.000100 | ms/batch 4672.6 | ppl  5.10 | td error 0.0685 | reward 0.0004 | sent bleu 24.615 
| epoch   0 |  610/7668 batches | lr 0.000100 0.000100 | ms/batch 3666.5 | ppl  3.61 | td error 0.0601 | reward 0.0004 | sent bleu 28.728 
| epoch   0 |  620/7668 batches | lr 0.000100 0.000100 | ms/batch 5253.0 | ppl  5.60 | td error 0.0692 | reward 0.0003 | sent bleu 21.438 
| epoch   0 |  630/7668 batches | lr 0.000100 0.000100 | ms/batch 3913.5 | ppl  4.07 | td error 0.0664 | reward 0.0008 | sent bleu 31.401 
| epoch   0 |  640/7668 batches | lr 0.000100 0.000100 | ms/batch 2877.6 | ppl  3.15 | td error 0.0575 | reward 0.0009 | sent bleu 30.775 
| epoch   0 |  650/7668 batches | lr 0.000100 0.000100 | ms/batch 4481.3 | ppl  4.73 | td error 0.0687 | reward 0.0004 | sent bleu 25.796 
| epoch   0 |  660/7668 batches | lr 0.000100 0.000100 | ms/batch 5829.5 | ppl  5.35 | td error 0.0700 | reward 0.0002 | sent bleu 25.063 
| epoch   0 |  670/7668 batches | lr 0.000100 0.000100 | ms/batch 4184.0 | ppl  4.40 | td error 0.0656 | reward 0.0004 | sent bleu 28.247 
| epoch   0 |  680/7668 batches | lr 0.000100 0.000100 | ms/batch 4575.6 | ppl  4.65 | td error 0.0675 | reward 0.0003 | sent bleu 23.377 
| epoch   0 |  690/7668 batches | lr 0.000100 0.000100 | ms/batch 2322.1 | ppl  3.15 | td error 0.0553 | reward 0.0021 | sent bleu 40.326 
| epoch   0 |  700/7668 batches | lr 0.000100 0.000100 | ms/batch 3012.5 | ppl  3.39 | td error 0.0583 | reward 0.0006 | sent bleu 30.026 
| epoch   0 |  710/7668 batches | lr 0.000100 0.000100 | ms/batch 5785.9 | ppl  5.28 | td error 0.0708 | reward 0.0002 | sent bleu 21.386 
| epoch   0 |  720/7668 batches | lr 0.000100 0.000100 | ms/batch 3809.8 | ppl  4.38 | td error 0.0642 | reward 0.0004 | sent bleu 27.849 
| epoch   0 |  730/7668 batches | lr 0.000100 0.000100 | ms/batch 3803.2 | ppl  3.62 | td error 0.0612 | reward 0.0004 | sent bleu 30.029 
| epoch   0 |  740/7668 batches | lr 0.000100 0.000100 | ms/batch 3435.3 | ppl  4.09 | td error 0.0633 | reward 0.0004 | sent bleu 28.890 
| epoch   0 |  750/7668 batches | lr 0.000100 0.000100 | ms/batch 3225.6 | ppl  3.32 | td error 0.0627 | reward 0.0011 | sent bleu 34.295 
| epoch   0 |  760/7668 batches | lr 0.000100 0.000100 | ms/batch 5288.8 | ppl  5.08 | td error 0.0678 | reward 0.0003 | sent bleu 23.059 
| epoch   0 |  770/7668 batches | lr 0.000100 0.000100 | ms/batch 3843.5 | ppl  3.86 | td error 0.0643 | reward 0.0004 | sent bleu 28.074 
| epoch   0 |  780/7668 batches | lr 0.000100 0.000100 | ms/batch 3924.9 | ppl  3.76 | td error 0.0655 | reward 0.0004 | sent bleu 28.691 
| epoch   0 |  790/7668 batches | lr 0.000100 0.000100 | ms/batch 3678.8 | ppl  4.06 | td error 0.0629 | reward 0.0004 | sent bleu 29.795 
| epoch   0 |  800/7668 batches | lr 0.000100 0.000100 | ms/batch 3378.2 | ppl  4.01 | td error 0.0620 | reward 0.0011 | sent bleu 36.152 
| epoch   0 |  810/7668 batches | lr 0.000100 0.000100 | ms/batch 4343.5 | ppl  4.83 | td error 0.0679 | reward 0.0004 | sent bleu 24.473 
| epoch   0 |  820/7668 batches | lr 0.000100 0.000100 | ms/batch 3672.5 | ppl  4.03 | td error 0.0616 | reward 0.0005 | sent bleu 27.161 
| epoch   0 |  830/7668 batches | lr 0.000100 0.000100 | ms/batch 4765.6 | ppl  5.24 | td error 0.0702 | reward 0.0003 | sent bleu 24.992 
| epoch   0 |  840/7668 batches | lr 0.000100 0.000100 | ms/batch 3377.1 | ppl  3.70 | td error 0.0600 | reward 0.0008 | sent bleu 32.144 
| epoch   0 |  850/7668 batches | lr 0.000100 0.000100 | ms/batch 4061.5 | ppl  4.11 | td error 0.0645 | reward 0.0004 | sent bleu 26.650 
| epoch   0 |  860/7668 batches | lr 0.000100 0.000100 | ms/batch 4523.3 | ppl  4.85 | td error 0.0660 | reward 0.0007 | sent bleu 28.374 
| epoch   0 |  870/7668 batches | lr 0.000100 0.000100 | ms/batch 3429.1 | ppl  3.91 | td error 0.0583 | reward 0.0004 | sent bleu 28.205 
| epoch   0 |  880/7668 batches | lr 0.000100 0.000100 | ms/batch 4157.1 | ppl  4.66 | td error 0.0664 | reward 0.0003 | sent bleu 27.452 
| epoch   0 |  890/7668 batches | lr 0.000100 0.000100 | ms/batch 4704.0 | ppl  4.78 | td error 0.0662 | reward 0.0003 | sent bleu 24.717 
| epoch   0 |  900/7668 batches | lr 0.000100 0.000100 | ms/batch 3904.6 | ppl  4.37 | td error 0.0646 | reward 0.0005 | sent bleu 26.895 
| epoch   0 |  910/7668 batches | lr 0.000100 0.000100 | ms/batch 3745.2 | ppl  3.81 | td error 0.0619 | reward 0.0004 | sent bleu 27.459 
| epoch   0 |  920/7668 batches | lr 0.000100 0.000100 | ms/batch 3290.6 | ppl  4.21 | td error 0.0612 | reward 0.0013 | sent bleu 36.136 
| epoch   0 |  930/7668 batches | lr 0.000100 0.000100 | ms/batch 4084.1 | ppl  4.29 | td error 0.0661 | reward 0.0004 | sent bleu 26.221 
| epoch   0 |  940/7668 batches | lr 0.000100 0.000100 | ms/batch 4936.6 | ppl  5.17 | td error 0.0660 | reward 0.0003 | sent bleu 22.589 
| epoch   0 |  950/7668 batches | lr 0.000100 0.000100 | ms/batch 3830.6 | ppl  4.09 | td error 0.0637 | reward 0.0004 | sent bleu 28.426 
| epoch   0 |  960/7668 batches | lr 0.000100 0.000100 | ms/batch 5435.5 | ppl  4.91 | td error 0.0686 | reward 0.0003 | sent bleu 22.646 
| epoch   0 |  970/7668 batches | lr 0.000100 0.000100 | ms/batch 3049.8 | ppl  3.90 | td error 0.0598 | reward 0.0006 | sent bleu 30.266 
| epoch   0 |  980/7668 batches | lr 0.000100 0.000100 | ms/batch 4203.2 | ppl  3.97 | td error 0.0646 | reward 0.0004 | sent bleu 26.664 
| epoch   0 |  990/7668 batches | lr 0.000100 0.000100 | ms/batch 4004.2 | ppl  4.49 | td error 0.0667 | reward 0.0007 | sent bleu 33.339 
| epoch   0 | 1000/7668 batches | lr 0.000100 0.000100 | ms/batch 3486.2 | ppl  3.96 | td error 0.0606 | reward 0.0004 | sent bleu 28.721 
| epoch   0 | 1010/7668 batches | lr 0.000100 0.000100 | ms/batch 3549.3 | ppl  3.74 | td error 0.0626 | reward 0.0005 | sent bleu 31.947 
| epoch   0 | 1020/7668 batches | lr 0.000100 0.000100 | ms/batch 4045.1 | ppl  4.90 | td error 0.0674 | reward 0.0004 | sent bleu 30.440 
| epoch   0 | 1030/7668 batches | lr 0.000100 0.000100 | ms/batch 3291.5 | ppl  3.50 | td error 0.0583 | reward 0.0005 | sent bleu 31.043 
| epoch   0 | 1040/7668 batches | lr 0.000100 0.000100 | ms/batch 4603.7 | ppl  4.50 | td error 0.0642 | reward 0.0003 | sent bleu 24.037 
| epoch   0 | 1050/7668 batches | lr 0.000100 0.000100 | ms/batch 3881.3 | ppl  4.58 | td error 0.0645 | reward 0.0011 | sent bleu 30.048 
| epoch   0 | 1060/7668 batches | lr 0.000100 0.000100 | ms/batch 4780.8 | ppl  5.07 | td error 0.0661 | reward 0.0003 | sent bleu 24.668 
| epoch   0 | 1070/7668 batches | lr 0.000100 0.000100 | ms/batch 3850.1 | ppl  4.11 | td error 0.0644 | reward 0.0005 | sent bleu 30.281 
| epoch   0 | 1080/7668 batches | lr 0.000100 0.000100 | ms/batch 2941.8 | ppl  3.60 | td error 0.0574 | reward 0.0007 | sent bleu 30.766 
| epoch   0 | 1090/7668 batches | lr 0.000100 0.000100 | ms/batch 3800.2 | ppl  3.93 | td error 0.0650 | reward 0.0004 | sent bleu 30.632 
| epoch   0 | 1100/7668 batches | lr 0.000100 0.000100 | ms/batch 4498.8 | ppl  4.32 | td error 0.0660 | reward 0.0004 | sent bleu 26.112 
| epoch   0 | 1110/7668 batches | lr 0.000100 0.000100 | ms/batch 4293.9 | ppl  4.26 | td error 0.0633 | reward 0.0004 | sent bleu 26.123 
| epoch   0 | 1120/7668 batches | lr 0.000100 0.000100 | ms/batch 3575.2 | ppl  3.88 | td error 0.0609 | reward 0.0008 | sent bleu 29.398 
| epoch   0 | 1130/7668 batches | lr 0.000100 0.000100 | ms/batch 4768.8 | ppl  6.12 | td error 0.0684 | reward 0.0003 | sent bleu 25.701 
| epoch   0 | 1140/7668 batches | lr 0.000100 0.000100 | ms/batch 4210.1 | ppl  4.52 | td error 0.0660 | reward 0.0004 | sent bleu 25.833 
| epoch   0 | 1150/7668 batches | lr 0.000100 0.000100 | ms/batch 3205.8 | ppl  3.22 | td error 0.0578 | reward 0.0005 | sent bleu 32.907 
| epoch   0 | 1160/7668 batches | lr 0.000100 0.000100 | ms/batch 3455.2 | ppl  4.06 | td error 0.0615 | reward 0.0005 | sent bleu 28.639 
| epoch   0 | 1170/7668 batches | lr 0.000100 0.000100 | ms/batch 4020.9 | ppl  4.52 | td error 0.0661 | reward 0.0004 | sent bleu 28.238 
| epoch   0 | 1180/7668 batches | lr 0.000100 0.000100 | ms/batch 3764.8 | ppl  4.27 | td error 0.0664 | reward 0.0009 | sent bleu 31.864 
| epoch   0 | 1190/7668 batches | lr 0.000100 0.000100 | ms/batch 4391.0 | ppl  4.48 | td error 0.0644 | reward 0.0004 | sent bleu 26.014 
| epoch   0 | 1200/7668 batches | lr 0.000100 0.000100 | ms/batch 4160.0 | ppl  4.40 | td error 0.0629 | reward 0.0003 | sent bleu 25.099 
| epoch   0 | 1210/7668 batches | lr 0.000100 0.000100 | ms/batch 4736.1 | ppl  5.22 | td error 0.0700 | reward 0.0003 | sent bleu 23.288 
| epoch   0 | 1220/7668 batches | lr 0.000100 0.000100 | ms/batch 3729.4 | ppl  3.71 | td error 0.0622 | reward 0.0003 | sent bleu 26.484 
| epoch   0 | 1230/7668 batches | lr 0.000100 0.000100 | ms/batch 3762.7 | ppl  4.45 | td error 0.0648 | reward 0.0007 | sent bleu 33.885 
| epoch   0 | 1240/7668 batches | lr 0.000100 0.000100 | ms/batch 3827.2 | ppl  4.18 | td error 0.0649 | reward 0.0004 | sent bleu 28.788 
| epoch   0 | 1250/7668 batches | lr 0.000100 0.000100 | ms/batch 3828.0 | ppl  4.10 | td error 0.0619 | reward 0.0004 | sent bleu 26.539 
| epoch   0 | 1260/7668 batches | lr 0.000100 0.000100 | ms/batch 3158.1 | ppl  3.89 | td error 0.0602 | reward 0.0006 | sent bleu 32.766 
| epoch   0 | 1270/7668 batches | lr 0.000100 0.000100 | ms/batch 3419.9 | ppl  3.52 | td error 0.0592 | reward 0.0005 | sent bleu 30.179 
| epoch   0 | 1280/7668 batches | lr 0.000100 0.000100 | ms/batch 4181.1 | ppl  4.70 | td error 0.0645 | reward 0.0003 | sent bleu 24.621 
| epoch   0 | 1290/7668 batches | lr 0.000100 0.000100 | ms/batch 4308.5 | ppl  4.34 | td error 0.0658 | reward 0.0009 | sent bleu 28.942 
| epoch   0 | 1300/7668 batches | lr 0.000100 0.000100 | ms/batch 5078.5 | ppl  4.80 | td error 0.0670 | reward 0.0004 | sent bleu 25.830 
| epoch   0 | 1310/7668 batches | lr 0.000100 0.000100 | ms/batch 3933.7 | ppl  4.25 | td error 0.0632 | reward 0.0004 | sent bleu 28.984 
| epoch   0 | 1320/7668 batches | lr 0.000100 0.000100 | ms/batch 3469.7 | ppl  3.61 | td error 0.0636 | reward 0.0010 | sent bleu 31.634 
| epoch   0 | 1330/7668 batches | lr 0.000100 0.000100 | ms/batch 4817.7 | ppl  4.49 | td error 0.0652 | reward 0.0003 | sent bleu 25.545 
| epoch   0 | 1340/7668 batches | lr 0.000100 0.000100 | ms/batch 2874.3 | ppl  3.54 | td error 0.0588 | reward 0.0006 | sent bleu 30.940 
| epoch   0 | 1350/7668 batches | lr 0.000100 0.000100 | ms/batch 5548.2 | ppl  5.23 | td error 0.0688 | reward 0.0003 | sent bleu 23.140 
| epoch   0 | 1360/7668 batches | lr 0.000100 0.000100 | ms/batch 4634.5 | ppl  4.52 | td error 0.0677 | reward 0.0003 | sent bleu 26.883 
| epoch   0 | 1370/7668 batches | lr 0.000100 0.000100 | ms/batch 3525.0 | ppl  3.88 | td error 0.0621 | reward 0.0012 | sent bleu 31.057 
| epoch   0 | 1380/7668 batches | lr 0.000100 0.000100 | ms/batch 4214.8 | ppl  4.70 | td error 0.0639 | reward 0.0004 | sent bleu 24.970 
| epoch   0 | 1390/7668 batches | lr 0.000100 0.000100 | ms/batch 4024.0 | ppl  4.20 | td error 0.0638 | reward 0.0004 | sent bleu 27.380 
| epoch   0 | 1400/7668 batches | lr 0.000100 0.000100 | ms/batch 3506.0 | ppl  4.02 | td error 0.0630 | reward 0.0005 | sent bleu 26.867 
| epoch   0 | 1410/7668 batches | lr 0.000100 0.000100 | ms/batch 3708.4 | ppl  3.98 | td error 0.0614 | reward 0.0004 | sent bleu 30.165 
| epoch   0 | 1420/7668 batches | lr 0.000100 0.000100 | ms/batch 2783.5 | ppl  3.63 | td error 0.0599 | reward 0.0013 | sent bleu 33.681 
| epoch   0 | 1430/7668 batches | lr 0.000100 0.000100 | ms/batch 4547.7 | ppl  4.64 | td error 0.0644 | reward 0.0003 | sent bleu 22.871 
| epoch   0 | 1440/7668 batches | lr 0.000100 0.000100 | ms/batch 5456.9 | ppl  5.27 | td error 0.0697 | reward 0.0002 | sent bleu 22.001 
| epoch   0 | 1450/7668 batches | lr 0.000100 0.000100 | ms/batch 3853.3 | ppl  3.89 | td error 0.0632 | reward 0.0004 | sent bleu 29.439 
| epoch   0 | 1460/7668 batches | lr 0.000100 0.000100 | ms/batch 5305.4 | ppl  5.06 | td error 0.0655 | reward 0.0002 | sent bleu 21.634 
| epoch   0 | 1470/7668 batches | lr 0.000100 0.000100 | ms/batch 3140.4 | ppl  3.99 | td error 0.0624 | reward 0.0006 | sent bleu 31.618 
| epoch   0 | 1480/7668 batches | lr 0.000100 0.000100 | ms/batch 3706.5 | ppl  4.20 | td error 0.0615 | reward 0.0007 | sent bleu 26.895 
| epoch   0 | 1490/7668 batches | lr 0.000100 0.000100 | ms/batch 3293.9 | ppl  3.93 | td error 0.0624 | reward 0.0005 | sent bleu 33.446 
