==> Vocabulary
    - vocab size: src=32038, tgt=22811
    - special symbols [src]: <pad>=0, <unk>=1
    - special symbols [tgt]: <pad>=0, <unk>=1, <bos>=2, <eos>=3
==> Load pretrained critic
    - number of params: 18726172
    - model path: PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - decoder tau: 0.045
==> Load pretrained actor
    - number of params: 20956443
    - model path: PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - decoder tau: 1.0
==> Args
    - save_data : ../data/iwslt14
    - work_dir : ERAC/20210508-032116
    - actor_path : PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - critic_path : PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - seed : 1234
    - cuda : True
    - epochs : 30
    - train_bs : 30
    - valid_bs : 30
    - test_bs : 30
    - optim : adam
    - act_lr : 0.0001
    - act_beta1 : 0.0
    - crt_lr : 0.0001
    - crt_beta1 : 0.0
    - lr_decay : 0.9
    - num_decay : 6
    - grad_clip : 5.0
    - smooth_coeff : 0.001
    - mle_coeff : 0.1
    - no_tgtnet : False
    - tgt_speed : 0.001
    - nsample : 1
    - tau : 0.045
    - log_interval : 10
    - debug : False
    - test_only : False
    - beamsize : 5
    - ppl_anneal : False
    - use_unsuper_reward : True
    - include_adequacy : True
    - mu : 1.0
    - use_tgtnet : True
===> [SRC]  rb : unser <unk> argumentierte , dass es tatsächlich &quot; vergiss den priester , hier sind die sex <unk> &quot; heißt .
===> [REF]  rb : so our key witness argued that it was actually &quot; never mind the priest , here &apos;s the sex pistols . &quot;
===> [HYP]  rb : in fact , our <unk> argued that it actually , &quot; forget the priest , &quot; are the sex <unk> .
PPL 10.596 | BLEU = 28.190, 64.4/37.2/23.3/14.9, hyp_len=120592, ref_len=128959
=========================================================================================
| epoch   0 |   10/5112 batches | lr 0.000100 0.000100 | ms/batch 29166.9 | ppl  4.41 | td error 0.0865 | reward 0.0325 | sent bleu 31.944 
| epoch   0 |  390/5112 batches | lr 0.000100 0.000100 | ms/batch 36565.5 | ppl  4.48 | td error 0.0751 | reward 0.0268 | sent bleu 28.050 
| epoch   0 |  400/5112 batches | lr 0.000100 0.000100 | ms/batch 37561.9 | ppl  4.49 | td error 0.0754 | reward 0.0266 | sent bleu 24.190 
| epoch   0 |  410/5112 batches | lr 0.000100 0.000100 | ms/batch 33287.8 | ppl  4.34 | td error 0.0721 | reward 0.0293 | sent bleu 25.557 
| epoch   0 |  420/5112 batches | lr 0.000100 0.000100 | ms/batch 29763.0 | ppl  4.29 | td error 0.0728 | reward 0.0331 | sent bleu 33.533 
| epoch   0 |  430/5112 batches | lr 0.000100 0.000100 | ms/batch 26073.8 | ppl  3.57 | td error 0.0727 | reward 0.0357 | sent bleu 32.138 
| epoch   0 |  440/5112 batches | lr 0.000100 0.000100 | ms/batch 30354.0 | ppl  4.59 | td error 0.0716 | reward 0.0302 | sent bleu 23.580 
| epoch   0 |  450/5112 batches | lr 0.000100 0.000100 | ms/batch 33776.6 | ppl  4.17 | td error 0.0717 | reward 0.0274 | sent bleu 27.062 
| epoch   0 |  460/5112 batches | lr 0.000100 0.000100 | ms/batch 43360.2 | ppl  5.04 | td error 0.0748 | reward 0.0224 | sent bleu 24.552 
| epoch   0 |  470/5112 batches | lr 0.000100 0.000100 | ms/batch 28498.5 | ppl  4.28 | td error 0.0704 | reward 0.0316 | sent bleu 26.861 
| epoch   0 |  480/5112 batches | lr 0.000100 0.000100 | ms/batch 18618.5 | ppl  3.22 | td error 0.0666 | reward 0.0451 | sent bleu 31.232 
| epoch   0 |  490/5112 batches | lr 0.000100 0.000100 | ms/batch 32635.8 | ppl  4.45 | td error 0.0711 | reward 0.0281 | sent bleu 26.891 
| epoch   0 |  500/5112 batches | lr 0.000100 0.000100 | ms/batch 28958.6 | ppl  4.51 | td error 0.0696 | reward 0.0319 | sent bleu 29.580 
| epoch   0 |  510/5112 batches | lr 0.000100 0.000100 | ms/batch 22773.5 | ppl  3.24 | td error 0.0687 | reward 0.0385 | sent bleu 33.503 
| epoch   0 |  520/5112 batches | lr 0.000100 0.000100 | ms/batch 31167.3 | ppl  4.23 | td error 0.0722 | reward 0.0298 | sent bleu 25.606 
| epoch   0 |  530/5112 batches | lr 0.000100 0.000100 | ms/batch 26680.6 | ppl  4.47 | td error 0.0699 | reward 0.0333 | sent bleu 29.348 
| epoch   0 |  540/5112 batches | lr 0.000100 0.000100 | ms/batch 29016.5 | ppl  4.21 | td error 0.0727 | reward 0.0318 | sent bleu 31.058 
| epoch   0 |  550/5112 batches | lr 0.000100 0.000100 | ms/batch 36724.3 | ppl  4.79 | td error 0.0747 | reward 0.0257 | sent bleu 27.491 
| epoch   0 |  560/5112 batches | lr 0.000100 0.000100 | ms/batch 17483.1 | ppl  2.97 | td error 0.0645 | reward 0.0477 | sent bleu 33.749 
| epoch   0 |  570/5112 batches | lr 0.000100 0.000100 | ms/batch 28867.6 | ppl  4.22 | td error 0.0705 | reward 0.0316 | sent bleu 27.809 
| epoch   0 |  580/5112 batches | lr 0.000100 0.000100 | ms/batch 29226.0 | ppl  3.75 | td error 0.0692 | reward 0.0311 | sent bleu 26.246 
| epoch   0 |  590/5112 batches | lr 0.000100 0.000100 | ms/batch 35701.5 | ppl  4.70 | td error 0.0742 | reward 0.0272 | sent bleu 26.688 
| epoch   0 |  600/5112 batches | lr 0.000100 0.000100 | ms/batch 39059.2 | ppl  4.86 | td error 0.0724 | reward 0.0255 | sent bleu 24.333 
| epoch   0 |  610/5112 batches | lr 0.000100 0.000100 | ms/batch 21034.1 | ppl  3.19 | td error 0.0654 | reward 0.0428 | sent bleu 32.316 
| epoch   0 |  620/5112 batches | lr 0.000100 0.000100 | ms/batch 32494.4 | ppl  3.87 | td error 0.0722 | reward 0.0299 | sent bleu 28.172 
| epoch   0 |  630/5112 batches | lr 0.000100 0.000100 | ms/batch 38951.0 | ppl  5.01 | td error 0.0728 | reward 0.0253 | sent bleu 22.845 
| epoch   0 |  640/5112 batches | lr 0.000100 0.000100 | ms/batch 30104.2 | ppl  4.41 | td error 0.0725 | reward 0.0316 | sent bleu 29.356 
| epoch   0 |  650/5112 batches | lr 0.000100 0.000100 | ms/batch 33150.2 | ppl  4.30 | td error 0.0696 | reward 0.0293 | sent bleu 29.140 
| epoch   0 |  660/5112 batches | lr 0.000100 0.000100 | ms/batch 24869.1 | ppl  3.33 | td error 0.0660 | reward 0.0376 | sent bleu 28.995 
| epoch   0 |  670/5112 batches | lr 0.000100 0.000100 | ms/batch 39194.3 | ppl  4.62 | td error 0.0719 | reward 0.0261 | sent bleu 28.059 
| epoch   0 |  680/5112 batches | lr 0.000100 0.000100 | ms/batch 29031.6 | ppl  3.70 | td error 0.0680 | reward 0.0335 | sent bleu 28.004 
| epoch   0 |  690/5112 batches | lr 0.000100 0.000100 | ms/batch 35346.1 | ppl  4.68 | td error 0.0744 | reward 0.0281 | sent bleu 29.548 
| epoch   0 |  700/5112 batches | lr 0.000100 0.000100 | ms/batch 31914.9 | ppl  4.16 | td error 0.0709 | reward 0.0297 | sent bleu 28.687 
| epoch   0 |  710/5112 batches | lr 0.000100 0.000100 | ms/batch 29805.4 | ppl  4.18 | td error 0.0712 | reward 0.0318 | sent bleu 31.658 
| epoch   0 |  720/5112 batches | lr 0.000100 0.000100 | ms/batch 31313.6 | ppl  4.60 | td error 0.0707 | reward 0.0295 | sent bleu 27.441 
| epoch   0 |  730/5112 batches | lr 0.000100 0.000100 | ms/batch 28522.8 | ppl  4.18 | td error 0.0686 | reward 0.0319 | sent bleu 27.045 
| epoch   0 |  740/5112 batches | lr 0.000100 0.000100 | ms/batch 30679.9 | ppl  4.56 | td error 0.0709 | reward 0.0299 | sent bleu 26.926 
| epoch   0 |  750/5112 batches | lr 0.000100 0.000100 | ms/batch 31345.0 | ppl  4.07 | td error 0.0704 | reward 0.0296 | sent bleu 23.868 
| epoch   0 |  760/5112 batches | lr 0.000100 0.000100 | ms/batch 23168.2 | ppl  3.30 | td error 0.0664 | reward 0.0380 | sent bleu 31.743 
| epoch   0 |  770/5112 batches | lr 0.000100 0.000100 | ms/batch 32885.9 | ppl  4.77 | td error 0.0721 | reward 0.0283 | sent bleu 28.905 
| epoch   0 |  780/5112 batches | lr 0.000100 0.000100 | ms/batch 30608.3 | ppl  4.20 | td error 0.0704 | reward 0.0304 | sent bleu 26.547 
| epoch   0 |  790/5112 batches | lr 0.000100 0.000100 | ms/batch 29517.1 | ppl  4.04 | td error 0.0719 | reward 0.0311 | sent bleu 30.671 
| epoch   0 |  800/5112 batches | lr 0.000100 0.000100 | ms/batch 28170.1 | ppl  4.44 | td error 0.0697 | reward 0.0331 | sent bleu 27.852 
| epoch   0 |  810/5112 batches | lr 0.000100 0.000100 | ms/batch 29658.0 | ppl  4.47 | td error 0.0681 | reward 0.0315 | sent bleu 29.877 
| epoch   0 |  820/5112 batches | lr 0.000100 0.000100 | ms/batch 40142.0 | ppl  4.62 | td error 0.0728 | reward 0.0254 | sent bleu 23.431 
| epoch   0 |  830/5112 batches | lr 0.000100 0.000100 | ms/batch 31353.5 | ppl  4.32 | td error 0.0707 | reward 0.0314 | sent bleu 29.787 
| epoch   0 |  840/5112 batches | lr 0.000100 0.000100 | ms/batch 26593.4 | ppl  3.81 | td error 0.0689 | reward 0.0358 | sent bleu 30.443 
| epoch   0 |  850/5112 batches | lr 0.000100 0.000100 | ms/batch 28638.0 | ppl  3.93 | td error 0.0670 | reward 0.0324 | sent bleu 28.355 
| epoch   0 |  860/5112 batches | lr 0.000100 0.000100 | ms/batch 31544.3 | ppl  4.57 | td error 0.0720 | reward 0.0300 | sent bleu 30.306 
| epoch   0 |  870/5112 batches | lr 0.000100 0.000100 | ms/batch 25391.4 | ppl  3.94 | td error 0.0681 | reward 0.0359 | sent bleu 29.735 
| epoch   0 |  880/5112 batches | lr 0.000100 0.000100 | ms/batch 33547.9 | ppl  4.47 | td error 0.0720 | reward 0.0289 | sent bleu 26.494 
| epoch   0 |  890/5112 batches | lr 0.000100 0.000100 | ms/batch 29292.8 | ppl  3.50 | td error 0.0672 | reward 0.0332 | sent bleu 30.755 
| epoch   0 |  900/5112 batches | lr 0.000100 0.000100 | ms/batch 32570.1 | ppl  4.67 | td error 0.0725 | reward 0.0287 | sent bleu 27.034 
| epoch   0 |  910/5112 batches | lr 0.000100 0.000100 | ms/batch 28656.8 | ppl  4.00 | td error 0.0681 | reward 0.0326 | sent bleu 29.942 
| epoch   0 |  920/5112 batches | lr 0.000100 0.000100 | ms/batch 33951.3 | ppl  4.22 | td error 0.0703 | reward 0.0276 | sent bleu 27.875 
| epoch   0 |  930/5112 batches | lr 0.000100 0.000100 | ms/batch 26432.9 | ppl  3.65 | td error 0.0669 | reward 0.0345 | sent bleu 31.018 
| epoch   0 |  940/5112 batches | lr 0.000100 0.000100 | ms/batch 31788.8 | ppl  4.80 | td error 0.0711 | reward 0.0293 | sent bleu 24.308 
| epoch   0 |  950/5112 batches | lr 0.000100 0.000100 | ms/batch 26585.0 | ppl  4.28 | td error 0.0701 | reward 0.0345 | sent bleu 32.472 
| epoch   0 |  960/5112 batches | lr 0.000100 0.000100 | ms/batch 22333.5 | ppl  3.64 | td error 0.0637 | reward 0.0397 | sent bleu 31.174 
| epoch   0 |  970/5112 batches | lr 0.000100 0.000100 | ms/batch 20951.6 | ppl  3.47 | td error 0.0655 | reward 0.0430 | sent bleu 36.651 
| epoch   0 |  980/5112 batches | lr 0.000100 0.000100 | ms/batch 29093.0 | ppl  3.91 | td error 0.0681 | reward 0.0326 | sent bleu 28.956 
| epoch   0 |  990/5112 batches | lr 0.000100 0.000100 | ms/batch 42986.6 | ppl  4.87 | td error 0.0721 | reward 0.0237 | sent bleu 21.964 
| epoch   0 | 1000/5112 batches | lr 0.000100 0.000100 | ms/batch 39099.6 | ppl  4.69 | td error 0.0720 | reward 0.0258 | sent bleu 25.712 
| epoch   0 | 1010/5112 batches | lr 0.000100 0.000100 | ms/batch 23591.4 | ppl  3.44 | td error 0.0643 | reward 0.0402 | sent bleu 33.798 
| epoch   0 | 1020/5112 batches | lr 0.000100 0.000100 | ms/batch 41063.8 | ppl  5.02 | td error 0.0736 | reward 0.0246 | sent bleu 23.496 
| epoch   0 | 1030/5112 batches | lr 0.000100 0.000100 | ms/batch 36784.5 | ppl  5.06 | td error 0.0725 | reward 0.0276 | sent bleu 26.389 
| epoch   0 | 1040/5112 batches | lr 0.000100 0.000100 | ms/batch 32183.9 | ppl  3.94 | td error 0.0694 | reward 0.0311 | sent bleu 30.177 
| epoch   0 | 1050/5112 batches | lr 0.000100 0.000100 | ms/batch 31487.0 | ppl  3.79 | td error 0.0681 | reward 0.0311 | sent bleu 25.469 
| epoch   0 | 1060/5112 batches | lr 0.000100 0.000100 | ms/batch 42266.5 | ppl  4.66 | td error 0.0715 | reward 0.0242 | sent bleu 22.891 
| epoch   0 | 1070/5112 batches | lr 0.000100 0.000100 | ms/batch 21958.4 | ppl  3.44 | td error 0.0664 | reward 0.0426 | sent bleu 35.280 
| epoch   0 | 1080/5112 batches | lr 0.000100 0.000100 | ms/batch 32253.1 | ppl  4.76 | td error 0.0703 | reward 0.0292 | sent bleu 27.870 
| epoch   0 | 1090/5112 batches | lr 0.000100 0.000100 | ms/batch 23493.6 | ppl  3.86 | td error 0.0658 | reward 0.0381 | sent bleu 32.412 
| epoch   0 | 1100/5112 batches | lr 0.000100 0.000100 | ms/batch 34794.0 | ppl  4.60 | td error 0.0706 | reward 0.0273 | sent bleu 23.387 
| epoch   0 | 1110/5112 batches | lr 0.000100 0.000100 | ms/batch 29842.3 | ppl  4.06 | td error 0.0689 | reward 0.0315 | sent bleu 28.645 
| epoch   0 | 1120/5112 batches | lr 0.000100 0.000100 | ms/batch 24918.4 | ppl  4.41 | td error 0.0705 | reward 0.0364 | sent bleu 29.571 
| epoch   0 | 1130/5112 batches | lr 0.000100 0.000100 | ms/batch 31328.0 | ppl  4.38 | td error 0.0716 | reward 0.0303 | sent bleu 30.741 
| epoch   0 | 1140/5112 batches | lr 0.000100 0.000100 | ms/batch 26202.5 | ppl  3.66 | td error 0.0658 | reward 0.0349 | sent bleu 30.272 
| epoch   0 | 1150/5112 batches | lr 0.000100 0.000100 | ms/batch 33544.5 | ppl  4.41 | td error 0.0692 | reward 0.0284 | sent bleu 24.018 
| epoch   0 | 1160/5112 batches | lr 0.000100 0.000100 | ms/batch 21538.6 | ppl  3.17 | td error 0.0661 | reward 0.0410 | sent bleu 31.860 
| epoch   0 | 1170/5112 batches | lr 0.000100 0.000100 | ms/batch 31802.0 | ppl  4.42 | td error 0.0693 | reward 0.0294 | sent bleu 28.196 
| epoch   0 | 1180/5112 batches | lr 0.000100 0.000100 | ms/batch 31216.2 | ppl  4.54 | td error 0.0696 | reward 0.0298 | sent bleu 26.002 
| epoch   0 | 1190/5112 batches | lr 0.000100 0.000100 | ms/batch 32921.7 | ppl  4.30 | td error 0.0686 | reward 0.0292 | sent bleu 26.047 
| epoch   0 | 1200/5112 batches | lr 0.000100 0.000100 | ms/batch 40126.4 | ppl  5.23 | td error 0.0731 | reward 0.0257 | sent bleu 27.132 
| epoch   0 | 1210/5112 batches | lr 0.000100 0.000100 | ms/batch 24115.7 | ppl  3.54 | td error 0.0633 | reward 0.0391 | sent bleu 32.859 
| epoch   0 | 1220/5112 batches | lr 0.000100 0.000100 | ms/batch 32808.2 | ppl  4.57 | td error 0.0702 | reward 0.0297 | sent bleu 26.187 
| epoch   0 | 1230/5112 batches | lr 0.000100 0.000100 | ms/batch 34263.5 | ppl  4.45 | td error 0.0694 | reward 0.0279 | sent bleu 22.930 
| epoch   0 | 1240/5112 batches | lr 0.000100 0.000100 | ms/batch 28370.5 | ppl  4.13 | td error 0.0686 | reward 0.0328 | sent bleu 32.471 
| epoch   0 | 1250/5112 batches | lr 0.000100 0.000100 | ms/batch 35302.3 | ppl  4.54 | td error 0.0702 | reward 0.0270 | sent bleu 27.536 
| epoch   0 | 1260/5112 batches | lr 0.000100 0.000100 | ms/batch 30692.7 | ppl  4.43 | td error 0.0694 | reward 0.0312 | sent bleu 25.404 
| epoch   0 | 1270/5112 batches | lr 0.000100 0.000100 | ms/batch 30590.2 | ppl  3.99 | td error 0.0709 | reward 0.0304 | sent bleu 26.418 
| epoch   0 | 1280/5112 batches | lr 0.000100 0.000100 | ms/batch 26490.4 | ppl  4.23 | td error 0.0692 | reward 0.0352 | sent bleu 32.701 
| epoch   0 | 1290/5112 batches | lr 0.000100 0.000100 | ms/batch 31032.0 | ppl  4.43 | td error 0.0695 | reward 0.0305 | sent bleu 26.662 
| epoch   0 | 1300/5112 batches | lr 0.000100 0.000100 | ms/batch 31580.7 | ppl  4.10 | td error 0.0684 | reward 0.0291 | sent bleu 29.358 
| epoch   0 | 1310/5112 batches | lr 0.000100 0.000100 | ms/batch 29491.1 | ppl  3.79 | td error 0.0676 | reward 0.0313 | sent bleu 28.471 
| epoch   0 | 1320/5112 batches | lr 0.000100 0.000100 | ms/batch 33158.0 | ppl  5.39 | td error 0.0730 | reward 0.0289 | sent bleu 29.514 
| epoch   0 | 1330/5112 batches | lr 0.000100 0.000100 | ms/batch 25239.5 | ppl  3.67 | td error 0.0669 | reward 0.0354 | sent bleu 30.114 
| epoch   0 | 1340/5112 batches | lr 0.000100 0.000100 | ms/batch 34132.9 | ppl  4.77 | td error 0.0708 | reward 0.0279 | sent bleu 28.962 
| epoch   0 | 1350/5112 batches | lr 0.000100 0.000100 | ms/batch 29803.7 | ppl  4.15 | td error 0.0679 | reward 0.0309 | sent bleu 27.032 
| epoch   0 | 1360/5112 batches | lr 0.000100 0.000100 | ms/batch 31366.5 | ppl  4.93 | td error 0.0699 | reward 0.0309 | sent bleu 30.679 
| epoch   0 | 1370/5112 batches | lr 0.000100 0.000100 | ms/batch 27695.1 | ppl  4.13 | td error 0.0659 | reward 0.0333 | sent bleu 32.385 
| epoch   0 | 1380/5112 batches | lr 0.000100 0.000100 | ms/batch 22494.6 | ppl  3.79 | td error 0.0639 | reward 0.0394 | sent bleu 29.869 
| epoch   0 | 1390/5112 batches | lr 0.000100 0.000100 | ms/batch 31013.3 | ppl  3.70 | td error 0.0677 | reward 0.0301 | sent bleu 29.065 
| epoch   0 | 1400/5112 batches | lr 0.000100 0.000100 | ms/batch 38348.9 | ppl  4.77 | td error 0.0713 | reward 0.0261 | sent bleu 22.881 
| epoch   0 | 1410/5112 batches | lr 0.000100 0.000100 | ms/batch 31884.0 | ppl  4.57 | td error 0.0693 | reward 0.0301 | sent bleu 26.363 
| epoch   0 | 1420/5112 batches | lr 0.000100 0.000100 | ms/batch 29045.5 | ppl  4.17 | td error 0.0661 | reward 0.0321 | sent bleu 30.271 
| epoch   0 | 1430/5112 batches | lr 0.000100 0.000100 | ms/batch 37229.5 | ppl  4.81 | td error 0.0702 | reward 0.0257 | sent bleu 24.037 
| epoch   0 | 1440/5112 batches | lr 0.000100 0.000100 | ms/batch 24433.6 | ppl  3.22 | td error 0.0659 | reward 0.0378 | sent bleu 29.901 
| epoch   0 | 1450/5112 batches | lr 0.000100 0.000100 | ms/batch 30112.3 | ppl  4.41 | td error 0.0676 | reward 0.0323 | sent bleu 30.027 
| epoch   0 | 1460/5112 batches | lr 0.000100 0.000100 | ms/batch 40796.1 | ppl  5.15 | td error 0.0723 | reward 0.0247 | sent bleu 22.591 
| epoch   0 | 1470/5112 batches | lr 0.000100 0.000100 | ms/batch 19512.6 | ppl  2.98 | td error 0.0624 | reward 0.0442 | sent bleu 31.188 
| epoch   0 | 1480/5112 batches | lr 0.000100 0.000100 | ms/batch 29643.7 | ppl  4.23 | td error 0.0673 | reward 0.0313 | sent bleu 27.460 
